id,a_lat,a_lon,Identifyin,,dist_shore
1,27.621,-93.08,1592,,200.1
2,27.988,-91.224,1120,,109.2
3,28.043,-91.281,1123,,105.6
4,28.358,-93.567,903,,135.1
5,28.369,-94.097,808,,114
6,28.375,-93.614,902,,132.5
7,28.389,-92.6,1711,,117.4
8,28.392,-92.664,1709,,118.2
9,28.393,-92.576,1713,,116.5
10,28.397,-92.68,1708,,117.7
11,28.403,-92.782,1704,,117.9
12,28.406,-92.483,1718,,113.2
13,28.406,-92.482,635,,113.2
14,28.406,-92.482,635,,113.2
15,28.407,-92.728,1706,,117
16,28.409,-92.71,1707,,116.7
17,28.404,-92.124,1196,,112.1
18,28.405,-92.268,977,,111.4
19,28.406,-91.77,1398,,96.2
20,28.157,-91.394,1128,,99.4
21,28.313,-91.215,391,,77.9
22,28.313,-91.215,390,,77.9
23,28.318,-91.075,592,,73.8
24,28.354,-91.435,422,,84.6
25,28.372,-91.056,491,,68.1
26,28.405,-91.367,157,,76.6
27,28.294,-90.885,488,,75
28,28.31,-90.48,424,,73.5
29,28.311,-90.542,425,,73.9
30,28.311,-90.457,423,,73.3
31,28.326,-90.954,487,,71.8
32,28.331,-90.654,429,,71.3
33,28.334,-90.875,486,,71
34,28.334,-90.668,430,,70.9
35,28.343,-90.677,431,,69.9
36,28.367,-90.664,432,,67.6
37,28.409,-90.469,421,,63.6
38,28.248,-90.399,395,,79.6
39,28.277,-90.421,396,,76.7
40,28.277,-90.421,397,,76.7
41,28.31,-90.398,394,,73.4
42,28.387,-90.336,392,,65.8
43,28.387,-90.336,389,,65.8
44,28.537,-93.665,898,,115.7
45,28.612,-93.666,897,,108.3
46,28.631,-93.858,815,,103.1
47,28.427,-93.367,754,,132.6
48,28.45,-93.437,756,,129.8
49,28.45,-93.411,907,,130.5
50,28.456,-93.394,908,,129.8
51,28.488,-92.971,1591,,113.4
52,28.489,-93.374,910,,126.4
53,28.49,-93.41,911,,126.5
54,28.492,-93.494,757,,124
55,28.497,-93.325,751,,125.4
56,28.497,-92.909,1595,,110.9
57,28.503,-92.988,1589,,112.5
58,28.503,-92.902,1596,,110.1
59,28.506,-93.429,913,,124.8
60,28.508,-93.42,914,,124.7
61,28.512,-93.415,915,,124.3
62,28.515,-93.443,916,,123.5
63,28.522,-92.996,1588,,110.9
64,28.527,-93.3,749,,121.7
65,28.532,-92.965,730,,109
66,28.537,-93.402,917,,121.7
67,28.539,-93.302,748,,120.6
68,28.542,-93.104,732,,113
69,28.543,-93.367,918,,121
70,28.548,-93.183,734,,115.6
71,28.548,-93.133,733,,113.6
72,28.556,-93.299,747,,118.9
73,28.559,-93.299,746,,118.7
74,28.561,-93.299,745,,118.5
75,28.57,-93.413,919,,118.5
76,28.58,-93.207,735,,113.5
77,28.582,-93.297,744,,116.4
78,28.587,-92.991,729,,104.6
79,28.598,-93.328,921,,115.5
80,28.6,-93.274,743,,113.9
81,28.603,-93.261,742,,113.2
82,28.614,-93.267,741,,112.4
83,28.617,-93.175,737,,108.9
84,28.625,-93.191,738,,108.7
85,28.634,-93.267,740,,110.5
86,28.634,-92.936,728,,98.4
87,28.438,-92.476,1721,,110
88,28.445,-92.737,1700,,113.3
89,28.446,-92.742,1699,,113.2
90,28.468,-92.311,974,,105.1
91,28.484,-92.726,1698,,109.3
92,28.508,-92.871,1598,,109
93,28.54,-92.31,972,,97.9
94,28.544,-92.817,1599,,104.4
95,28.55,-92.781,679,,103.3
96,28.569,-92.812,1601,,101.9
97,28.576,-92.709,1694,,100
98,28.581,-92.866,681,,101.7
99,28.586,-92.704,676,,99
100,28.593,-92.797,680,,99.3
101,28.602,-92.694,675,,97.3
102,28.61,-92.424,1727,,92.1
103,28.611,-92.682,1691,,96.4
104,28.614,-92.688,674,,96.1
105,28.617,-92.435,1728,,91.6
106,28.625,-92.683,1689,,95
107,28.644,-92.657,1687,,93
108,28.656,-92.659,1686,,91.8
109,28.666,-92.543,642,,89.2
110,28.413,-92.099,597,,110.6
111,28.415,-92.103,1199,,110.5
112,28.419,-92.128,980,,110.7
113,28.423,-92.107,982,,109.8
114,28.424,-92.183,979,,109.8
115,28.425,-92.077,494,,108.9
116,28.429,-92.102,598,,109.1
117,28.438,-92.132,981,,109
118,28.457,-92.081,984,,105.9
119,28.476,-92.07,986,,103.8
120,28.491,-92.141,1204,,103.6
121,28.491,-92.141,1204,,103.6
122,28.536,-92.051,601,,97.5
123,28.543,-92.198,1373,,97.9
124,28.549,-92.246,631,,97
125,28.564,-92.004,602,,93.8
126,28.614,-91.793,591,,80.8
127,28.628,-92.203,969,,89.3
128,28.631,-92.019,603,,87.5
129,28.413,-91.612,561,,88.3
130,28.427,-91.5,558,,83
131,28.451,-91.63,562,,85.5
132,28.458,-91.229,1188,,65.1
133,28.464,-91.112,495,,60.4
134,28.472,-91.223,1189,,63.6
135,28.476,-91.117,1183,,59.4
136,28.478,-91.267,1191,,65.1
137,28.486,-91.153,1185,,59.6
138,28.488,-91.167,1186,,59.9
139,28.496,-91.24,1192,,62.2
140,28.499,-91.114,496,,57.1
141,28.504,-91.194,1187,,59.5
142,28.504,-91.164,1184,,58.3
143,28.516,-91.077,514,,54.4
144,28.521,-91.281,1193,,62.2
145,28.525,-91.603,1402,,77.7
146,28.534,-91.33,553,,63.9
147,28.537,-91.237,1194,,58.5
148,28.54,-91.267,1195,,59.8
149,28.542,-91.162,1180,,54.7
150,28.542,-91.108,497,,52.8
151,28.546,-91.15,1179,,53.9
152,28.552,-91.199,502,,55.4
153,28.552,-91.199,501,,55.4
154,28.552,-91.199,504,,55.4
155,28.552,-91.199,500,,55.4
156,28.552,-91.199,507,,55.4
157,28.552,-91.199,503,,55.4
158,28.552,-91.199,506,,55.4
159,28.552,-91.199,509,,55.4
160,28.552,-91.199,505,,55.4
161,28.552,-91.199,499,,55.4
162,28.552,-91.199,508,,55.4
163,28.552,-91.12,498,,52.2
164,28.553,-91.278,511,,59.3
165,28.553,-91.278,510,,59.3
166,28.56,-91.133,1177,,51.9
167,28.563,-91.483,1403,,69.6
168,28.565,-91.259,1197,,57.3
169,28.566,-91.216,1182,,55
170,28.572,-91.161,1178,,51.9
171,28.6,-91.637,1404,,72.7
172,28.602,-91.38,546,,61.8
173,28.602,-91.369,547,,61.1
174,28.603,-91.594,1405,,70.3
175,28.604,-91.396,545,,62.7
176,28.605,-91.359,548,,60.3
177,28.608,-91.345,549,,59.1
178,28.611,-91.338,550,,58.4
179,28.613,-91.569,1406,,68.3
180,28.614,-91.273,1200,,54.1
181,28.619,-91.413,544,,62.3
182,28.62,-91.341,160,,57.9
183,28.623,-91.285,1201,,54.1
184,28.624,-91.527,1407,,65.5
185,28.633,-91.321,1203,,55.7
186,28.634,-91.412,543,,60.8
187,28.636,-91.32,161,,55.4
188,28.646,-91.407,542,,59.5
189,28.647,-91.535,1408,,63.8
190,28.657,-91.534,1411,,62.8
191,28.657,-91.396,541,,58.2
192,28.665,-91.381,162,,57.1
193,28.666,-91.323,1208,,53.3
194,28.668,-91.517,1413,,61.1
195,28.671,-91.538,1412,,61.7
196,28.424,-90.86,482,,62
197,28.431,-90.684,112,,61
198,28.434,-90.823,114,,60.7
199,28.435,-90.86,481,,60.9
200,28.438,-90.675,1111,,60.5
201,28.444,-90.85,480,,60
202,28.448,-90.669,1109,,59.5
203,28.449,-90.778,1119,,58.9
204,28.449,-90.707,1110,,59
205,28.454,-90.883,116,,59
206,28.459,-90.878,478,,58.5
207,28.46,-90.884,477,,58.4
208,28.462,-90.899,476,,58.2
209,28.465,-90.781,479,,57.3
210,28.469,-90.892,117,,57.5
211,28.475,-90.848,118,,56.9
212,28.482,-90.767,1121,,55.6
213,28.484,-90.875,475,,56
214,28.499,-90.761,1122,,53.9
215,28.512,-90.774,1125,,52.6
216,28.514,-90.673,1107,,53
217,28.519,-90.715,109,,52
218,28.529,-90.681,1106,,51.4
219,28.536,-90.776,108,,50.2
220,28.564,-90.805,1137,,47.6
221,28.574,-90.806,1139,,46.6
222,28.615,-90.454,88,,42.9
223,28.42,-89.838,1005,,65.3
224,28.459,-90.418,85,,58.5
225,28.519,-90.26,84,,53.6
226,28.648,-89.672,341,,37.2
227,28.652,-89.675,342,,37.1
228,28.658,-89.689,343,,37.7
229,28.437,-88.914,340,,60.1
230,28.686,-92.964,727,,94.4
231,28.783,-93.064,1581,,89.3
232,28.794,-92.958,1579,,84.1
233,28.866,-92.956,1577,,77.4
234,28.9,-93.191,765,,82.9
235,28.931,-93.198,766,,80.3
236,28.7,-92.645,1685,,87.4
237,28.709,-92.449,643,,82.9
238,28.772,-92.628,671,,80.2
239,28.881,-92.337,1738,,64.1
240,28.683,-91.692,1243,,69.1
241,28.695,-91.72,1394,,69.9
242,28.756,-92.148,964,,77.3
243,28.815,-91.667,587,,57.4
244,28.867,-91.668,1389,,52.8
245,28.877,-92.253,1292,,64.2
246,28.877,-91.69,1388,,52.8
247,28.914,-92.175,1288,,61.3
248,28.674,-91.323,534,,52.7
249,28.675,-91.376,540,,56
250,28.677,-91.327,1209,,52.7
251,28.682,-91.365,539,,54.8
252,28.684,-91.361,538,,54.4
253,28.686,-91.517,1415,,59.5
254,28.686,-91.356,537,,53.9
255,28.688,-91.352,536,,53.5
256,28.689,-91.35,535,,53.3
257,28.705,-91.515,1418,,57.7
258,28.764,-91.359,1222,,46.9
259,28.805,-91.336,1224,,42.4
260,28.811,-91.641,1392,,56
261,28.935,-91.12,519,,19.6
262,28.722,-90.855,124,,32.2
263,28.79,-90.462,302,,25.5
264,28.875,-90.712,438,,16.8
265,28.698,-90.255,82,,36.4
266,28.702,-90.284,81,,35.2
267,28.714,-90.259,80,,34.8
268,28.722,-90.259,79,,34
269,28.729,-90.196,380,,35.9
270,28.732,-90.231,78,,34.1
271,28.739,-90.11,52,,36.7
272,28.745,-90.112,53,,36.1
273,28.749,-90.154,379,,34.8
274,28.754,-90.115,54,,35.1
275,28.756,-90.115,55,,35
276,28.757,-89.96,357,,41.7
277,28.759,-90.116,56,,34.6
278,28.762,-90.003,356,,39
279,28.773,-89.934,47,,41.2
280,28.791,-90.244,77,,28.2
281,28.805,-90.335,399,,24.2
282,28.812,-89.95,360,,37
283,28.857,-89.857,361,,37.8
284,28.883,-90.04,362,,26.9
285,28.893,-90.144,59,,21
286,28.899,-90.151,60,,20.2
287,28.68,-89.668,304,,34.6
288,28.685,-89.643,339,,32.5
289,28.704,-89.683,338,,34.1
290,28.71,-89.58,301,,26.5
291,28.88,-89.515,299,,10.4
292,28.886,-89.599,4,,18.3
293,28.899,-89.42,295,,2.2
294,28.903,-89.471,296,,5.5
295,28.916,-89.707,306,,28.8
296,28.935,-89.638,6,,21.9
297,28.932,-89.078,292,,9.3
298,28.946,-92.934,1572,,69.1
299,28.949,-92.942,1571,,69.2
300,28.954,-92.944,1570,,68.8
301,28.961,-92.926,1569,,67.5
302,28.965,-92.979,1568,,69.2
303,28.966,-92.933,1567,,67.3
304,28.976,-92.962,1566,,67.5
305,28.978,-92.964,720,,67.4
306,28.98,-93.425,926,,77.6
307,28.985,-92.951,1565,,66.3
308,28.985,-92.924,1563,,65.2
309,28.993,-93.171,769,,73.5
310,28.995,-92.956,719,,65.5
311,28.997,-93.167,770,,73
312,29.005,-93.177,771,,72.6
313,29.006,-93.128,773,,70.8
314,29.007,-93.156,772,,71.7
315,29.021,-92.973,717,,63.8
316,29.021,-92.938,1562,,62.4
317,29.029,-93.023,718,,65
318,29.032,-92.966,716,,62.5
319,29.04,-93.167,775,,69
320,29.053,-92.984,714,,61.3
321,29.061,-92.955,713,,59.5
322,29.087,-93.163,777,,64.5
323,29.094,-92.908,712,,54.5
324,29.105,-92.943,711,,54.9
325,29.114,-92.916,710,,53
326,29.144,-92.951,709,,51.7
327,28.971,-92.792,1338,,62.1
328,28.983,-92.864,1564,,63
329,28.992,-92.725,1334,,58.7
330,29.004,-92.835,1343,,60.1
331,29.004,-92.759,1623,,58.1
332,29.013,-92.806,1343,,58.4
333,29.023,-92.356,1310,,50.3
334,29.171,-92.319,649,,35.1
335,29.183,-92.328,650,,34
336,28.97,-92.121,1287,,56.9
337,28.987,-91.859,453,,49.8
338,29.066,-91.922,1274,,42.9
339,29.066,-91.921,1274,,42.9
340,29.11,-91.917,619,,38.5
341,29.127,-91.909,618,,36.7
342,29.13,-91.726,999,,31.2
343,29.188,-91.884,959,,30.2
344,29.19,-91.893,960,,30.2
345,29.19,-91.687,611,,24.2
346,28.964,-91.097,520,,15.9
347,28.978,-91.257,165,,23.7
348,29.002,-91.096,522,,13
349,29.029,-91.087,133,,10.3
350,29.069,-91.523,1303,,28.4
351,29.072,-91.232,168,,14
352,29.138,-91.505,578,,21.3
353,29.15,-91.522,577,,21
354,29.151,-91.105,524,,2
355,29.153,-91.532,576,,21.1
356,29.187,-91.105,527,,1.2
357,28.948,-90.52,414,,11.4
358,29,-90.85,130,,4.4
359,29.023,-90.734,105,,2
360,29.025,-90.762,104,,1.3
361,29.025,-90.665,441,,3.8
362,29.032,-90.665,442,,3.1
363,29.035,-90.543,408,,4
364,29.037,-90.543,407,,3.8
365,29.039,-90.694,443,,1.9
366,29.04,-90.874,131,,0.4
367,29.04,-90.702,444,,1.6
368,29.04,-90.548,406,,3.7
369,29.043,-90.753,449,,0.5
370,29.044,-90.704,445,,1.1
371,29.044,-90.5,94,,1.7
372,29.045,-90.656,100,,1.9
373,29.046,-90.673,103,,1.6
374,29.05,-90.709,446,,0.4
375,29.052,-90.71,447,,0.1
376,29.054,-90.552,405,,2.4
377,29.054,-90.55,96,,2.4
378,29.055,-90.668,102,,0.8
379,29.063,-90.618,98,,0.7
380,29.065,-90.562,97,,1.2
381,29.066,-90.531,95,,0.7
382,29.072,-90.639,99,,0.5
383,29.091,-90.668,101,,2.8
384,28.983,-90.331,75,,7.2
385,28.991,-90.021,1025,,17.8
386,29.001,-90.412,1472,,4.3
387,29.006,-90.369,1469,,3.8
388,29.013,-90.208,1029,,7.9
389,29.014,-89.976,20,,18.2
390,29.015,-90.356,1467,,3.2
391,29.024,-90.344,1465,,2.9
392,29.026,-90.357,1466,,2.1
393,29.027,-90.435,1473,,1.7
394,29.029,-90.372,1468,,1.5
395,29.029,-90.32,1463,,3.6
396,29.034,-90.183,67,,6.4
397,29.042,-90.019,365,,13.6
398,29.046,-90.316,1461,,2.3
399,29.046,-90.302,1460,,3
400,29.047,-90.191,68,,4.9
401,29.048,-90.26,1454,,4
402,29.049,-90.332,74,,1.3
403,29.055,-90.284,1458,,3.1
404,29.056,-90.29,1459,,2.7
405,29.066,-90.267,1453,,2.2
406,29.067,-90.28,1455,,2
407,29.067,-90.26,1452,,2.1
408,29.071,-90.233,1447,,1.9
409,29.074,-90.222,34,,1.7
410,29.075,-90.227,35,,1.6
411,29.076,-90.259,1451,,1.2
412,29.076,-90.252,1450,,1.3
413,29.076,-90.193,69,,2.3
414,29.082,-90.25,72,,0.7
415,29.083,-90.248,36,,0.6
416,29.085,-90.258,37,,0.3
417,29.087,-90.268,39,,0.1
418,29.087,-90.264,38,,0.1
419,29.091,-90.195,70,,1
420,29.093,-90.196,33,,0.8
421,29.102,-90.177,377,,1.1
422,29.102,-90.177,376,,1.1
423,29.106,-90.192,71,,0.1
424,29.106,-90.192,71,,0.1
425,29.117,-90.177,32,,0.1
426,29.12,-90.106,31,,2.6
427,29.123,-90.116,30,,2
428,29.141,-90.407,307,,9.7
429,29.142,-90.117,29,,0.1
430,29.142,-90.107,28,,0.5
431,29.149,-90.098,27,,0.3
432,29.155,-90.098,26,,0.2
433,29.158,-90.058,42,,1.6
434,29.158,-90.058,42,,1.6
435,29.16,-90.038,368,,2.5
436,29.162,-90.045,43,,1.9
437,29.163,-90.082,25,,0.1
438,29.163,-90.045,369,,1.8
439,29.164,-90.077,24,,0.1
440,29.168,-90.044,371,,1.5
441,29.168,-90.044,370,,1.5
442,29.17,-90.065,23,,0.2
443,29.17,-90.053,372,,0.8
444,29.183,-90.049,373,,0.1
445,28.936,-89.731,333,,31.2
446,29.006,-89.594,310,,18.7
447,29.024,-89.799,15,,26.8
448,29.015,-89.007,291,,8
449,29.02,-88.922,335,,14.4
450,29.029,-89.026,290,,5.7
451,29.042,-88.948,336,,11.1
452,29.056,-88.93,286,,11.9
453,29.056,-88.93,285,,11.9
454,29.125,-88.633,276,,38.4
455,29.28,-93.676,883,,43.8
456,29.28,-93.658,884,,44.6
457,29.281,-93.691,885,,43.1
458,29.294,-93.668,882,,42.9
459,29.306,-93.649,881,,42.7
460,29.336,-93.663,880,,39.4
461,29.337,-93.691,880,,38
462,29.337,-93.668,880,,39.1
463,29.347,-93.675,879,,37.9
464,29.364,-93.823,851,,31.5
465,29.367,-93.647,877,,37.4
466,29.369,-93.662,876,,36.5
467,29.376,-93.674,875,,35.3
468,29.385,-93.627,874,,36.6
469,29.29,-92.919,705,,36.9
470,29.361,-92.963,703,,31.8
471,29.383,-92.94,1558,,28.9
472,29.408,-93.139,782,,33.1
473,29.427,-93.428,940,,32.9
474,29.434,-93.421,941,,32.2
475,29.434,-93.419,942,,32.2
476,29.454,-93.419,944,,30.2
477,29.208,-92.426,663,,33.7
478,29.218,-92.421,1664,,32.6
479,29.221,-92.349,1661,,30.7
480,29.221,-92.349,1662,,30.7
481,29.235,-92.398,1660,,30.5
482,29.237,-92.404,1659,,30.4
483,29.237,-92.338,1764,,28.9
484,29.237,-92.338,1763,,28.9
485,29.247,-92.447,1663,,30.4
486,29.252,-92.403,662,,28.9
487,29.253,-92.336,1656,,27.3
488,29.264,-92.372,1656,,27.1
489,29.267,-92.285,651,,25.2
490,29.268,-92.337,1521,,25.9
491,29.27,-92.411,1657,,27.4
492,29.27,-92.39,1656,,26.9
493,29.283,-92.401,1525,,25.9
494,29.288,-92.387,1524,,25.1
495,29.295,-92.401,1526,,24.7
496,29.321,-92.357,1522,,21.2
497,29.326,-92.479,1529,,23.3
498,29.336,-92.396,661,,20.6
499,29.35,-92.366,1654,,18.5
500,29.375,-92.57,1372,,19.9
501,29.38,-92.716,1371,,20.7
502,29.383,-92.774,1370,,22.7
503,29.392,-92.444,1653,,16.1
504,29.398,-92.387,1652,,14.3
505,29.398,-92.343,1651,,13.4
506,29.413,-92.361,1650,,12.3
507,29.439,-92.591,1538,,13.5
508,29.2,-92.263,1758,,31.9
509,29.218,-92.257,1759,,30.1
510,29.225,-92.263,1760,,29.4
511,29.231,-92.251,1762,,28.9
512,29.232,-92.264,1761,,28.7
513,29.238,-92.247,1765,,28.2
514,29.258,-92.251,1766,,26.2
515,29.259,-92.237,1767,,26.2
516,29.279,-92.214,1770,,24.7
517,29.28,-92.237,1769,,24.1
518,29.283,-92.241,1768,,23.8
519,29.331,-92.262,653,,18.8
520,29.372,-92.268,1374,,14.7
521,29.2,-91.62,1514,,20.5
522,29.225,-91.531,1513,,14.5
523,29.242,-91.631,1001,,17.1
524,29.252,-91.633,1002,,16.3
525,29.299,-91.625,613,,11.7
526,29.404,-90.356,314,,32.5
527,29.205,-89.588,315,,2.9
528,29.212,-89.566,316,,2
529,29.242,-89.705,321,,3.3
530,29.244,-89.605,318,,0.8
531,29.249,-89.655,1008,,0.9
532,29.26,-89.643,1007,,0.7
533,29.285,-89.678,10,,1.6
534,29.411,-89.599,288,,16.1
535,29.426,-89.583,289,,18.2
536,29.201,-88.779,274,,23.6
537,29.61,-93.644,867,,14.5
538,29.62,-93.649,866,,13.4
539,29.467,-93.414,945,,28.9
540,29.47,-93.417,946,,28.6
541,29.555,-92.893,699,,11.2
542,29.653,-92.896,1548,,2.1
543,29.476,-92.611,1636,,9.8
544,29.477,-92.35,658,,5.8
545,29.482,-92.328,657,,4.8
546,29.512,-92.306,951,,1.4
547,29.651,-92.871,1543,,1.4
548,29.511,-92.274,952,,0.8
549,29.471,-91.629,132,,3.8
550,29.567,-90.796,1471,,49.7
551,29.57,-90.79,1470,,50.3
552,29.732,-93.636,864,,2.7
553,29.772,-91.103,451,,53.2
554,29.963,-88.384,227,,24.4
555,29.974,-88.361,226,,23.9
556,29.985,-88.35,225,,23.1
557,30.136,-89.796,322,,84.4
558,30.224,-89.118,223,,19.4
559,29.999,-88.358,224,,21.6
560,30.023,-88.348,222,,19.5
561,30.035,-88.352,221,,18.3
562,30.041,-88.347,220,,17.8
563,30.049,-88.37,219,,16.4
564,30.237,-88.35,211,,1.4
565,30.246,-88.17,201,,0.8
566,30.25,-88.35,210,,2.7
