,a_lat,a_lon,cdom,chloro,oxy,salt,temp
1,27.621,-93.08,0.23,1.16,2.69,33.49,29.3
2,27.988,-91.224,0.21,1.15,3.62,34.13,29.52
3,28.043,-91.281,0.21,1.15,3.59,34.1,29.51
4,28.157,-91.394,0.21,1.15,3.53,34.05,29.48
5,28.248,-90.399,0.23,1.17,2.65,33.96,29.32
6,28.277,-90.421,0.19,1.15,2.23,34.79,29.46
7,28.277,-90.421,0.19,1.15,2.23,34.79,29.46
8,28.294,-90.885,0.22,1.16,3.67,33.98,29.63
9,28.31,-90.48,0.16,1.14,2.13,35.3,29.57
10,28.31,-90.398,0.23,1.17,2.65,33.96,29.32
11,28.311,-90.542,0.16,1.14,2.13,35.3,29.57
12,28.311,-90.457,0.19,1.15,2.23,34.79,29.46
13,28.313,-91.215,0.21,1.15,3.62,34.13,29.52
14,28.313,-91.215,0.21,1.15,3.62,34.13,29.52
15,28.318,-91.075,0.21,1.15,3.67,34.18,29.54
16,28.326,-90.954,0.21,1.16,3.69,34.05,29.6
17,28.331,-90.654,0.27,1.18,2.78,32.78,29.85
18,28.334,-90.875,0.22,1.16,3.67,33.98,29.63
19,28.334,-90.668,NA,NA,NA,NA,NA
20,28.343,-90.677,0.27,1.18,2.78,32.78,29.85
21,28.354,-91.435,0.21,1.15,3.53,34.05,29.48
22,28.358,-93.567,0.22,1.15,2.6,33.65,29.15
23,28.367,-90.664,0.27,1.18,2.78,32.78,29.85
24,28.369,-94.097,NA,NA,NA,NA,NA
25,28.372,-91.056,0.21,1.15,3.67,34.18,29.54
26,28.375,-93.614,NA,NA,NA,NA,NA
27,28.387,-90.336,0.23,1.17,2.65,33.96,29.32
28,28.387,-90.336,0.23,1.17,2.65,33.96,29.32
29,28.389,-92.6,0.22,1.15,3.06,33.63,29.28
30,28.392,-92.664,NA,NA,NA,NA,NA
31,28.393,-92.576,0.22,1.15,3.06,33.63,29.28
32,28.397,-92.68,0.23,1.15,3.03,33.6,29.27
33,28.403,-92.782,0.23,1.16,3.01,33.58,29.26
34,28.404,-92.124,0.22,1.15,3.26,33.8,29.36
35,28.405,-92.268,0.22,1.15,3.2,33.75,29.34
36,28.405,-91.367,0.21,1.15,3.56,34.08,29.49
37,28.406,-92.483,NA,NA,NA,NA,NA
38,28.406,-92.482,0.22,1.15,3.12,33.68,29.31
39,28.406,-92.482,0.22,1.15,3.12,33.68,29.31
40,28.406,-91.77,0.21,1.15,3.4,33.93,29.42
41,28.407,-92.728,0.23,1.16,3.01,33.58,29.26
42,28.409,-92.71,0.23,1.15,3.03,33.6,29.27
43,28.409,-90.469,0.19,1.15,2.23,34.79,29.46
44,28.413,-92.099,0.22,1.15,3.26,33.8,29.36
45,28.413,-91.612,0.21,1.15,3.45,33.98,29.45
46,28.415,-92.103,0.22,1.15,3.26,33.8,29.36
47,28.419,-92.128,0.22,1.15,3.26,33.8,29.36
48,28.42,-89.838,0.61,1.27,3.01,26.43,29.58
49,28.423,-92.107,0.22,1.15,3.26,33.8,29.36
50,28.424,-92.183,0.22,1.15,3.23,33.78,29.35
51,28.424,-90.86,0.22,1.16,3.67,33.98,29.63
52,28.425,-92.077,0.22,1.15,3.28,33.83,29.38
53,28.427,-93.367,0.23,1.16,2.76,33.35,29.15
54,28.427,-91.5,0.21,1.15,3.51,34.03,29.47
55,28.429,-92.102,0.22,1.15,3.26,33.8,29.36
56,28.431,-90.684,0.27,1.18,2.78,32.78,29.85
57,28.434,-90.823,0.21,1.17,3.44,34.13,29.8
58,28.435,-90.86,0.22,1.16,3.67,33.98,29.63
59,28.437,-88.914,0.25,1.17,3.7,32.84,29.47
60,28.438,-92.476,0.24,1.16,3.19,33.3,29.27
61,28.438,-92.132,0.24,1.16,3.33,33.43,29.33
62,28.438,-90.675,NA,NA,NA,NA,NA
63,28.444,-90.85,0.24,1.18,3.18,32.97,29.87
64,28.445,-92.737,0.25,1.16,3.08,33.2,29.23
65,28.446,-92.742,0.25,1.16,3.08,33.2,29.23
66,28.448,-90.669,0.29,1.17,1.98,32.28,29.62
67,28.449,-90.778,0.26,1.18,3.05,32.87,29.82
68,28.449,-90.707,0.25,1.17,2.52,33.19,29.53
69,28.45,-93.437,NA,NA,NA,NA,NA
70,28.45,-93.411,0.25,1.16,2.83,32.98,29.12
71,28.451,-91.63,NA,NA,NA,NA,NA
72,28.454,-90.883,0.24,1.18,3.18,32.97,29.87
73,28.456,-93.394,0.25,1.16,2.83,32.98,29.12
74,28.457,-92.081,0.24,1.16,3.36,33.45,29.34
75,28.458,-91.229,0.23,1.16,3.69,33.75,29.49
76,28.459,-90.878,0.24,1.18,3.18,32.97,29.87
77,28.459,-90.418,NA,NA,NA,NA,NA
78,28.46,-90.884,0.24,1.18,3.18,32.97,29.87
79,28.462,-90.899,0.25,1.17,2.81,33.78,29.24
80,28.464,-91.112,0.23,1.16,3.69,33.78,29.5
81,28.465,-90.781,0.26,1.18,3.05,32.87,29.82
82,28.468,-92.311,0.24,1.16,3.25,33.35,29.3
83,28.469,-90.892,0.24,1.18,3.18,32.97,29.87
84,28.472,-91.223,0.23,1.16,3.69,33.75,29.49
85,28.475,-90.848,0.24,1.18,3.18,32.97,29.87
86,28.476,-92.07,0.24,1.16,3.36,33.45,29.34
87,28.476,-91.117,0.23,1.16,3.69,33.78,29.5
88,28.478,-91.267,0.23,1.16,3.66,33.73,29.47
89,28.482,-90.767,0.26,1.18,3.05,32.87,29.82
90,28.484,-92.726,0.25,1.16,3.08,33.2,29.23
91,28.484,-90.875,0.24,1.18,3.18,32.97,29.87
92,28.486,-91.153,0.23,1.16,3.69,33.78,29.5
93,28.488,-92.971,NA,NA,NA,NA,NA
94,28.488,-91.167,0.23,1.16,3.69,33.78,29.5
95,28.489,-93.374,0.25,1.16,2.83,32.98,29.12
96,28.49,-93.41,0.25,1.16,2.83,32.98,29.12
97,28.491,-92.141,0.24,1.16,3.33,33.43,29.33
98,28.491,-92.141,0.24,1.16,3.33,33.43,29.33
99,28.492,-93.494,0.26,1.16,2.78,32.93,29.1
100,28.496,-91.24,0.23,1.16,3.69,33.75,29.49
101,28.497,-93.325,0.25,1.16,2.86,33,29.13
102,28.497,-92.909,0.25,1.16,3.02,33.15,29.2
103,28.499,-91.114,0.23,1.16,3.69,33.78,29.5
104,28.499,-90.761,0.26,1.18,3.05,32.87,29.82
105,28.503,-92.988,0.25,1.16,3,33.13,29.19
106,28.503,-92.902,0.25,1.16,3.02,33.15,29.2
107,28.504,-91.194,0.23,1.16,3.69,33.75,29.49
108,28.504,-91.164,0.23,1.16,3.69,33.78,29.5
109,28.506,-93.429,0.27,1.16,2.88,32.58,29.08
110,28.508,-93.42,0.27,1.16,2.88,32.58,29.08
111,28.508,-92.871,0.27,1.16,3.1,32.78,29.17
112,28.512,-93.415,0.27,1.16,2.9,32.6,29.09
113,28.512,-90.774,0.31,1.19,2.86,32.17,29.59
114,28.514,-90.673,0.31,1.17,1.89,31.9,29.4
115,28.515,-93.443,0.27,1.16,2.88,32.58,29.08
116,28.516,-91.077,0.34,1.18,2.24,32.03,29.16
117,28.519,-90.715,0.27,1.17,2.43,32.82,29.26
118,28.519,-90.26,0.29,1.18,2.6,32.74,29.15
119,28.521,-91.281,0.36,1.16,3.36,31,29.65
120,28.522,-92.996,0.27,1.16,3.04,32.73,29.15
121,28.525,-91.603,0.25,1.16,3.6,33.23,29.38
122,28.527,-93.3,0.27,1.16,2.93,32.63,29.1
123,28.529,-90.681,0.31,1.17,1.89,31.9,29.4
124,28.532,-92.965,0.27,1.16,3.07,32.75,29.16
125,28.534,-91.33,0.3,1.16,3.49,32,29.56
126,28.536,-92.051,0.26,1.16,3.43,33.08,29.31
127,28.536,-90.776,0.31,1.19,2.86,32.17,29.59
128,28.537,-93.665,0.28,1.16,2.79,32.5,29.04
129,28.537,-93.402,0.27,1.16,2.9,32.6,29.09
130,28.537,-91.237,0.41,1.17,3.24,30.01,29.73
131,28.539,-93.302,0.27,1.16,2.93,32.63,29.1
132,28.54,-92.31,0.26,1.16,3.32,32.98,29.27
133,28.54,-91.267,0.36,1.16,3.36,31,29.65
134,28.542,-93.104,0.27,1.16,3.02,32.7,29.14
135,28.542,-91.162,0.39,1.17,2.78,30.67,29.51
136,28.542,-91.108,NA,NA,NA,NA,NA
137,28.543,-93.367,0.27,1.16,2.9,32.6,29.09
138,28.543,-92.198,0.26,1.16,3.38,33.03,29.29
139,28.544,-92.817,0.27,1.16,3.13,32.8,29.18
140,28.546,-91.15,0.39,1.17,2.78,30.67,29.51
141,28.548,-93.183,0.27,1.16,2.99,32.68,29.12
142,28.548,-93.133,0.27,1.16,3.02,32.7,29.14
143,28.549,-92.246,0.26,1.16,3.35,33,29.28
144,28.55,-92.781,NA,NA,NA,NA,NA
145,28.552,-91.199,0.41,1.17,3.24,30.01,29.73
146,28.552,-91.199,0.41,1.17,3.24,30.01,29.73
147,28.552,-91.199,0.41,1.17,3.24,30.01,29.73
148,28.552,-91.199,0.41,1.17,3.24,30.01,29.73
149,28.552,-91.199,0.41,1.17,3.24,30.01,29.73
150,28.552,-91.199,0.41,1.17,3.24,30.01,29.73
151,28.552,-91.199,0.41,1.17,3.24,30.01,29.73
152,28.552,-91.199,0.41,1.17,3.24,30.01,29.73
153,28.552,-91.199,0.41,1.17,3.24,30.01,29.73
154,28.552,-91.199,0.41,1.17,3.24,30.01,29.73
155,28.552,-91.199,0.41,1.17,3.24,30.01,29.73
156,28.552,-91.12,NA,NA,NA,NA,NA
157,28.553,-91.278,0.36,1.16,3.36,31,29.65
158,28.553,-91.278,0.36,1.16,3.36,31,29.65
159,28.556,-93.299,0.27,1.16,2.93,32.63,29.1
160,28.559,-93.299,0.27,1.16,2.93,32.63,29.1
161,28.56,-91.133,0.39,1.17,2.78,30.67,29.51
162,28.561,-93.299,0.27,1.16,2.93,32.63,29.1
163,28.563,-91.483,0.25,1.16,3.65,33.28,29.41
164,28.564,-92.004,0.26,1.16,3.46,33.1,29.32
165,28.564,-90.805,0.31,1.19,2.86,32.17,29.59
166,28.565,-91.259,0.36,1.16,3.36,31,29.65
167,28.566,-91.216,0.41,1.17,3.24,30.01,29.73
168,28.569,-92.812,0.27,1.16,3.13,32.8,29.18
169,28.57,-93.413,0.27,1.16,2.9,32.6,29.09
170,28.572,-91.161,0.39,1.17,2.78,30.67,29.51
171,28.574,-90.806,0.31,1.19,2.86,32.17,29.59
172,28.576,-92.709,0.28,1.16,3.26,32.48,29.17
173,28.58,-93.207,0.29,1.16,3.03,32.28,29.08
174,28.581,-92.866,0.29,1.16,3.17,32.4,29.14
175,28.582,-93.297,0.29,1.16,3.01,32.25,29.07
176,28.586,-92.704,0.28,1.16,3.26,32.48,29.17
177,28.587,-92.991,0.29,1.16,3.14,32.38,29.13
178,28.593,-92.797,0.29,1.16,3.2,32.43,29.15
179,28.598,-93.328,0.29,1.16,3.01,32.25,29.07
180,28.6,-93.274,0.29,1.16,3.03,32.28,29.08
181,28.6,-91.637,0.34,1.16,3.42,31.22,29.53
182,28.602,-92.694,0.28,1.16,3.26,32.48,29.17
183,28.602,-91.38,0.51,1.18,2.88,27.81,29.76
184,28.602,-91.369,0.51,1.18,2.88,27.81,29.76
185,28.603,-93.261,0.29,1.16,3.03,32.28,29.08
186,28.603,-91.594,0.39,1.17,3.29,30.22,29.61
187,28.604,-91.396,0.49,1.17,3.04,28.23,29.78
188,28.605,-91.359,NA,NA,NA,NA,NA
189,28.608,-91.345,NA,NA,NA,NA,NA
190,28.61,-92.424,0.28,1.16,3.37,32.58,29.22
191,28.611,-92.682,0.28,1.16,3.26,32.48,29.17
192,28.611,-91.338,0.51,1.18,2.88,27.81,29.76
193,28.612,-93.666,0.3,1.16,2.87,32.13,29.01
194,28.613,-91.569,0.39,1.17,3.29,30.22,29.61
195,28.614,-93.267,0.29,1.16,3.03,32.28,29.08
196,28.614,-92.688,0.28,1.16,3.26,32.48,29.17
197,28.614,-91.793,NA,NA,NA,NA,NA
198,28.614,-91.273,0.48,1.19,2.36,28.82,29.46
199,28.615,-90.454,0.31,1.16,0.78,30.83,29.6
200,28.617,-93.175,NA,NA,NA,NA,NA
201,28.617,-92.435,0.28,1.16,3.37,32.58,29.22
202,28.619,-91.413,0.49,1.17,3.04,28.23,29.78
203,28.62,-91.341,NA,NA,NA,NA,NA
204,28.623,-91.285,0.48,1.19,2.36,28.82,29.46
205,28.624,-91.527,0.39,1.17,3.29,30.22,29.61
206,28.625,-93.191,0.29,1.16,3.06,32.3,29.09
207,28.625,-92.683,0.28,1.16,3.26,32.48,29.17
208,28.628,-92.203,0.28,1.16,3.45,32.65,29.26
209,28.631,-93.858,0.29,1.16,2.91,32.25,29.05
210,28.631,-92.019,0.28,1.16,3.5,32.7,29.28
211,28.633,-91.321,0.51,1.18,2.88,27.81,29.76
212,28.634,-93.267,0.29,1.16,3.03,32.28,29.08
213,28.634,-92.936,0.29,1.16,3.14,32.38,29.13
214,28.634,-91.412,0.49,1.17,3.04,28.23,29.78
215,28.636,-91.32,0.51,1.18,2.88,27.81,29.76
216,28.644,-92.657,0.28,1.16,3.26,32.48,29.17
217,28.646,-91.407,0.47,1.18,2.14,29.01,29.13
218,28.647,-91.535,0.41,1.17,3.25,29.48,29.46
219,28.648,-89.672,0.84,1.32,2.91,22.08,29.63
220,28.652,-89.675,0.84,1.32,2.91,22.08,29.63
221,28.656,-92.659,0.3,1.17,3.33,32.1,29.14
222,28.657,-91.534,0.41,1.17,3.25,29.48,29.46
223,28.657,-91.396,0.47,1.18,2.14,29.01,29.13
224,28.658,-89.689,0.84,1.32,2.91,22.08,29.63
225,28.665,-91.381,0.46,1.19,1.71,28.96,29.29
226,28.666,-92.543,0.3,1.17,3.38,32.15,29.17
227,28.666,-91.323,0.46,1.19,1.71,28.96,29.29
228,28.668,-91.517,0.35,1.15,2.7,30.87,28.95
229,28.671,-91.538,0.41,1.17,3.25,29.48,29.46
230,28.674,-91.323,0.46,1.19,1.71,28.96,29.29
231,28.675,-91.376,0.46,1.19,1.71,28.96,29.29
232,28.677,-91.327,0.46,1.19,1.71,28.96,29.29
233,28.68,-89.668,0.84,1.32,2.91,22.08,29.63
234,28.682,-91.365,0.46,1.19,1.71,28.96,29.29
235,28.683,-91.692,0.46,1.17,3.22,28.88,29.58
236,28.684,-91.361,0.46,1.19,1.71,28.96,29.29
237,28.685,-89.643,0.84,1.32,2.91,22.08,29.63
238,28.686,-92.964,0.31,1.17,3.22,32,29.1
239,28.686,-91.517,NA,NA,NA,NA,NA
240,28.686,-91.356,0.46,1.19,1.71,28.96,29.29
241,28.688,-91.352,0.46,1.19,1.71,28.96,29.29
242,28.689,-91.35,0.46,1.19,1.71,28.96,29.29
243,28.695,-91.72,0.46,1.17,3.22,28.88,29.58
244,28.698,-90.255,0.56,1.2,1.44,27.38,29.56
245,28.7,-92.645,0.3,1.17,3.33,32.1,29.14
246,28.702,-90.284,0.47,1.18,0.77,28.64,29.43
247,28.704,-89.683,0.84,1.32,2.91,22.08,29.63
248,28.705,-91.515,0.35,1.15,2.7,30.87,28.95
249,28.709,-92.449,0.3,1.17,3.41,32.18,29.18
250,28.71,-89.58,0.92,1.34,2.97,20.49,29.73
251,28.714,-90.259,0.56,1.2,1.44,27.38,29.56
252,28.722,-90.855,0.35,1.2,0.52,30.21,30.11
253,28.722,-90.259,0.58,1.19,0.98,26.36,29.37
254,28.729,-90.196,0.58,1.19,0.98,26.36,29.37
255,28.732,-90.231,NA,NA,NA,NA,NA
256,28.739,-90.11,0.84,1.23,2.15,23.16,29.36
257,28.745,-90.112,0.84,1.23,2.15,23.16,29.36
258,28.749,-90.154,0.79,1.23,1.67,23.66,29.45
259,28.754,-90.115,NA,NA,NA,NA,NA
260,28.756,-92.148,0.45,1.18,3.39,29.12,29.38
261,28.756,-90.115,0.84,1.23,2.15,23.16,29.36
262,28.757,-89.96,0.46,1.23,2.68,29.45,29.02
263,28.759,-90.116,0.84,1.23,2.15,23.16,29.36
264,28.762,-90.003,0.49,1.19,2.63,27.73,28.95
265,28.764,-91.359,0.52,1.22,1.82,28.39,29.24
266,28.772,-92.628,0.32,1.17,3.43,31.75,29.12
267,28.773,-89.934,0.46,1.23,2.68,29.45,29.02
268,28.783,-93.064,0.32,1.17,3.36,31.73,29.1
269,28.79,-90.462,0.46,1.17,0.28,28.11,29.49
270,28.791,-90.244,0.56,1.19,0.58,26.86,29.34
271,28.794,-92.958,0.35,1.17,3.03,31.27,29.1
272,28.805,-91.336,0.54,1.24,2.68,27.41,29.86
273,28.805,-90.335,0.58,1.19,0.14,26.54,29.32
274,28.811,-91.641,0.54,1.2,1.98,27.74,29.23
275,28.812,-89.95,NA,NA,NA,NA,NA
276,28.815,-91.667,0.47,1.19,2.28,29.09,29.05
277,28.857,-89.857,0.89,1.26,2.06,22.69,29.16
278,28.866,-92.956,NA,NA,NA,NA,NA
279,28.867,-91.668,0.58,1.21,1.54,27.23,29.21
280,28.875,-90.712,0.74,1.23,2.49,24.12,30.22
281,28.877,-92.253,0.51,1.17,2.76,27.53,29.32
