,a_lat,a_lon,cdom,chloro,oxy,salt,temp
282,28.877,-91.69,0.58,1.21,1.54,27.23,29.21
283,28.88,-89.515,1.3,1.3,3.46,14.4,28.75
284,28.881,-92.337,0.49,1.16,2.77,28.16,29.3
285,28.883,-90.04,NA,NA,NA,NA,NA
286,28.886,-89.599,1.2,1.28,3.32,16.84,28.83
287,28.893,-90.144,1.16,1.26,0.86,17.06,29.24
288,28.899,-90.151,1.16,1.26,0.86,17.06,29.24
289,28.899,-89.42,1.97,1.32,3.27,11.93,27.55
290,28.9,-93.191,0.39,1.16,2.16,30.46,29.03
291,28.903,-89.471,1.96,1.34,3.47,14.4,28.64
292,28.914,-92.175,0.52,1.18,2.73,27.3,29.28
293,28.916,-89.707,0.95,1.27,3.06,21.17,29.01
294,28.931,-93.198,0.43,1.16,1.87,29.69,28.95
295,28.932,-89.078,1.47,1.47,3.35,15.1,28.75
296,28.935,-91.12,0.78,1.27,1.63,18.38,29.61
297,28.935,-89.638,0.9,1.27,2.27,20.33,29.14
298,28.936,-89.731,0.84,1.25,1.93,23.2,29.27
299,28.946,-92.934,0.48,1.16,2.27,28.53,29.06
300,28.948,-90.52,NA,NA,NA,NA,NA
301,28.949,-92.942,0.48,1.16,2.27,28.53,29.06
302,28.954,-92.944,NA,NA,NA,NA,NA
303,28.961,-92.926,0.48,1.16,2.27,28.53,29.06
304,28.964,-91.097,0.74,1.26,1.42,17.46,29.59
305,28.965,-92.979,0.48,1.16,2.27,28.53,29.06
306,28.966,-92.933,0.48,1.16,2.27,28.53,29.06
307,28.97,-92.121,0.59,1.19,1.89,26.33,29.1
308,28.971,-92.792,0.45,1.17,2.41,29.25,28.98
309,28.976,-92.962,0.48,1.16,2.27,28.53,29.06
310,28.978,-92.964,0.48,1.16,2.27,28.53,29.06
311,28.978,-91.257,NA,NA,NA,NA,NA
312,28.98,-93.425,NA,NA,NA,NA,NA
313,28.983,-92.864,0.46,1.16,2.34,28.94,29.03
314,28.983,-90.331,0.99,1.22,0.06,20.82,29.39
315,28.985,-92.951,NA,NA,NA,NA,NA
316,28.985,-92.924,0.46,1.16,2.34,28.94,29.03
317,28.987,-91.859,0.55,1.19,1.33,26.94,29.38
318,28.991,-90.021,1.05,1.24,0.37,17.23,28.86
319,28.992,-92.725,0.45,1.17,2.48,29.57,28.93
320,28.993,-93.171,0.43,1.16,1.87,29.69,28.95
321,28.995,-92.956,0.48,1.16,2.27,28.53,29.06
322,28.997,-93.167,0.54,1.16,1.93,27.26,29.27
323,29,-90.85,0.75,1.22,0.84,18.94,29.53
324,29.001,-90.412,1.05,1.26,0.23,21.67,29.6
325,29.002,-91.096,NA,NA,NA,NA,NA
326,29.004,-92.835,0.5,1.18,1.93,28.61,29.04
327,29.004,-92.759,0.48,1.17,2.01,29.39,29.24
328,29.005,-93.177,0.54,1.16,1.93,27.26,29.27
329,29.006,-93.128,0.56,1.16,1.64,26.77,29.25
330,29.006,-90.369,1.07,1.27,0.13,21.59,29.56
331,29.006,-89.594,1.1,1.24,1.46,19.36,29.18
332,29.007,-93.156,NA,NA,NA,NA,NA
333,29.013,-92.806,0.5,1.18,1.93,28.61,29.04
334,29.013,-90.208,1.28,1.27,0.04,16.13,29.3
335,29.014,-89.976,1.03,1.25,0.14,17.4,29.06
336,29.015,-90.356,1.07,1.27,0.13,21.59,29.56
337,29.015,-89.007,1.18,1.26,3.31,18.22,28.16
338,29.02,-88.922,0.8,1.3,3.55,23.46,28.25
339,29.021,-92.973,0.5,1.16,1.78,28.11,29.18
340,29.021,-92.938,0.5,1.16,1.78,28.11,29.18
341,29.023,-92.356,0.6,1.2,1.36,26.07,29.41
342,29.023,-90.734,0.73,1.21,0.74,20.4,29.53
343,29.024,-90.344,1.07,1.27,0.13,21.59,29.56
344,29.024,-89.799,0.99,1.27,0.43,20.15,29.42
345,29.025,-90.762,0.73,1.21,0.74,20.4,29.53
346,29.025,-90.665,0.53,1.21,0.29,24.6,29.48
347,29.026,-90.357,1.07,1.27,0.13,21.59,29.56
348,29.027,-90.435,1.05,1.26,0.23,21.67,29.6
349,29.029,-93.023,0.52,1.17,1.71,27.35,29.12
350,29.029,-91.087,NA,NA,NA,NA,NA
351,29.029,-90.372,1.07,1.27,0.13,21.59,29.56
352,29.029,-90.32,1.09,1.28,0.04,21.51,29.53
353,29.029,-89.026,1.18,1.26,3.31,18.22,28.16
354,29.032,-92.966,0.5,1.16,1.78,28.11,29.18
355,29.032,-90.665,0.53,1.21,0.29,24.6,29.48
356,29.034,-90.183,1.45,1.32,0.05,12.2,29.12
357,29.035,-90.543,NA,NA,NA,NA,NA
358,29.037,-90.543,NA,NA,NA,NA,NA
359,29.039,-90.694,NA,NA,NA,NA,NA
360,29.04,-93.167,0.54,1.16,1.93,27.26,29.27
361,29.04,-90.874,0.75,1.22,0.84,18.94,29.53
362,29.04,-90.702,NA,NA,NA,NA,NA
363,29.04,-90.548,1.01,1.25,0.43,19.5,29.66
364,29.042,-90.019,1.22,1.27,0.1,12.78,29.04
365,29.042,-88.948,0.84,1.25,3.36,22.78,28.23
366,29.043,-90.753,0.73,1.21,0.74,20.4,29.53
367,29.044,-90.704,0.55,1.22,0.39,23.14,29.48
368,29.044,-90.5,1.03,1.26,0.33,21.17,29.63
369,29.045,-90.656,1.01,1.25,0.43,19.5,29.66
370,29.046,-90.673,0.53,1.21,0.29,24.6,29.48
371,29.046,-90.316,1.09,1.28,0.04,21.51,29.53
372,29.046,-90.302,1.09,1.28,0.04,21.51,29.53
373,29.047,-90.191,1.45,1.32,0.05,12.2,29.12
374,29.048,-90.26,NA,NA,NA,NA,NA
375,29.049,-90.332,1.09,1.28,0.04,21.51,29.53
376,29.05,-90.709,0.73,1.21,0.74,20.4,29.53
377,29.052,-90.71,0.73,1.21,0.74,20.4,29.53
378,29.053,-92.984,0.5,1.16,1.78,28.11,29.18
379,29.054,-90.552,1.01,1.25,0.43,19.5,29.66
380,29.054,-90.55,1.01,1.25,0.43,19.5,29.66
381,29.055,-90.668,1.01,1.25,0.43,19.5,29.66
382,29.055,-90.284,NA,NA,NA,NA,NA
383,29.056,-90.29,1.09,1.28,0.04,21.51,29.53
384,29.056,-88.93,NA,NA,NA,NA,NA
385,29.056,-88.93,NA,NA,NA,NA,NA
386,29.061,-92.955,0.5,1.16,1.78,28.11,29.18
387,29.063,-90.618,1.01,1.25,0.43,19.5,29.66
388,29.065,-90.562,1.01,1.25,0.43,19.5,29.66
389,29.066,-91.922,0.64,1.21,0.32,25.48,29.63
390,29.066,-91.921,0.64,1.21,0.32,25.48,29.63
391,29.066,-90.531,1.27,1.28,0.57,16.49,29.55
392,29.066,-90.267,1.09,1.28,0.04,21.51,29.53
393,29.067,-90.28,1.09,1.28,0.04,21.51,29.53
394,29.067,-90.26,NA,NA,NA,NA,NA
395,29.069,-91.523,1.06,1.27,0.57,15.46,29.56
396,29.071,-90.233,1.28,1.27,0.04,16.13,29.3
397,29.072,-91.232,0.99,1.24,0.71,10.83,29.57
398,29.072,-90.639,NA,NA,NA,NA,NA
399,29.074,-90.222,1.28,1.27,0.04,16.13,29.3
400,29.075,-90.227,1.28,1.27,0.04,16.13,29.3
401,29.076,-90.259,1.28,1.27,0.04,16.13,29.3
402,29.076,-90.252,1.28,1.27,0.04,16.13,29.3
403,29.076,-90.193,1.45,1.32,0.05,12.2,29.12
404,29.082,-90.25,1.28,1.27,0.04,16.13,29.3
405,29.083,-90.248,1.28,1.27,0.04,16.13,29.3
406,29.085,-90.258,1.28,1.27,0.04,16.13,29.3
407,29.087,-93.163,0.49,1.18,2.09,28.01,29.63
408,29.087,-90.268,1.09,1.28,0.04,21.51,29.53
409,29.087,-90.264,NA,NA,NA,NA,NA
410,29.091,-90.668,1.01,1.25,0.43,19.5,29.66
411,29.091,-90.195,1.28,1.27,0.04,16.13,29.3
412,29.093,-90.196,1.28,1.27,0.04,16.13,29.3
413,29.094,-92.908,0.54,1.21,1.28,27.38,29.52
414,29.102,-90.177,1.45,1.32,0.05,12.2,29.12
415,29.102,-90.177,1.45,1.32,0.05,12.2,29.12
416,29.105,-92.943,0.54,1.19,1.21,27.36,29.58
417,29.106,-90.192,1.45,1.32,0.05,12.2,29.12
418,29.106,-90.192,1.45,1.32,0.05,12.2,29.12
419,29.11,-91.917,0.64,1.21,0.32,25.48,29.63
420,29.114,-92.916,NA,NA,NA,NA,NA
421,29.117,-90.177,1.45,1.32,0.05,12.2,29.12
422,29.12,-90.106,1.46,1.31,0.03,13.43,29.27
423,29.123,-90.116,1.46,1.31,0.03,13.43,29.27
424,29.125,-88.633,0.73,1.23,3.09,22.93,28.89
425,29.127,-91.909,0.64,1.21,0.32,25.48,29.63
426,29.13,-91.726,1.11,1.29,0.47,18.42,29.55
427,29.138,-91.505,1.22,1.25,0.52,10.8,29.62
428,29.141,-90.407,1.51,1.31,0.29,11.22,29.48
429,29.142,-90.117,1.46,1.31,0.03,13.43,29.27
430,29.142,-90.107,1.46,1.31,0.03,13.43,29.27
431,29.144,-92.951,0.58,1.23,0.74,26.54,29.96
432,29.149,-90.098,1.46,1.31,0.03,13.43,29.27
433,29.15,-91.522,1.22,1.25,0.52,10.8,29.62
434,29.151,-91.105,1.23,1.23,0.31,10.55,29.63
435,29.153,-91.532,1.24,1.26,0.56,10.84,29.62
436,29.155,-90.098,1.46,1.31,0.03,13.43,29.27
437,29.158,-90.058,1.65,1.36,0.11,10.63,29.25
438,29.158,-90.058,1.65,1.36,0.11,10.63,29.25
439,29.16,-90.038,NA,NA,NA,NA,NA
440,29.162,-90.045,NA,NA,NA,NA,NA
441,29.163,-90.082,1.65,1.36,0.11,10.63,29.25
442,29.163,-90.045,1.65,1.36,0.11,10.63,29.25
443,29.164,-90.077,1.65,1.36,0.11,10.63,29.25
444,29.168,-90.044,1.65,1.36,0.11,10.63,29.25
445,29.168,-90.044,1.65,1.36,0.11,10.63,29.25
446,29.17,-90.065,1.65,1.36,0.11,10.63,29.25
447,29.17,-90.053,1.65,1.36,0.11,10.63,29.25
448,29.171,-92.319,0.77,1.32,2.49,23.32,29.64
449,29.183,-92.328,0.77,1.32,2.49,23.32,29.64
450,29.183,-90.049,NA,NA,NA,NA,NA
451,29.187,-91.105,NA,NA,NA,NA,NA
452,29.188,-91.884,1.09,1.25,0.78,20.84,29.76
453,29.19,-91.893,1.09,1.25,0.78,20.84,29.76
454,29.19,-91.687,1.27,1.28,0.65,11.94,29.61
455,29.2,-92.263,0.75,1.3,2.07,23.58,29.56
456,29.2,-91.62,1.25,1.27,0.61,10.15,29.61
457,29.201,-88.779,NA,NA,NA,NA,NA
458,29.205,-89.588,2.02,1.32,1.11,10.25,28.87
459,29.208,-92.426,0.83,1.36,2.03,22.25,29.82
460,29.212,-89.566,2.02,1.32,1.11,10.25,28.87
461,29.218,-92.421,0.83,1.36,2.03,22.25,29.82
462,29.218,-92.257,NA,NA,NA,NA,NA
463,29.221,-92.349,0.9,1.29,2.29,21.96,29.52
464,29.221,-92.349,0.9,1.29,2.29,21.96,29.52
465,29.225,-92.263,0.91,1.25,1.88,21.92,29.46
466,29.225,-91.531,1.4,1.24,1.22,10.84,29.68
467,29.231,-92.251,0.91,1.25,1.88,21.92,29.46
468,29.232,-92.264,0.91,1.25,1.88,21.92,29.46
469,29.235,-92.398,0.83,1.36,2.03,22.25,29.82
470,29.237,-92.404,0.83,1.36,2.03,22.25,29.82
471,29.237,-92.338,0.9,1.29,2.29,21.96,29.52
472,29.237,-92.338,0.9,1.29,2.29,21.96,29.52
473,29.238,-92.247,0.91,1.25,1.88,21.92,29.46
474,29.242,-91.631,1.41,1.25,1.27,12.74,29.68
475,29.242,-89.705,1.91,1.4,0.42,10.22,28.97
476,29.244,-89.605,2.02,1.32,1.11,10.25,28.87
477,29.247,-92.447,0.7,1.23,1.5,24.42,29.96
478,29.249,-89.655,2.02,1.35,0.77,10.35,28.89
479,29.252,-92.403,0.83,1.36,2.03,22.25,29.82
480,29.252,-91.633,1.41,1.25,1.27,12.74,29.68
481,29.253,-92.336,0.9,1.29,2.29,21.96,29.52
482,29.258,-92.251,0.91,1.25,1.88,21.92,29.46
483,29.259,-92.237,0.91,1.25,1.88,21.92,29.46
484,29.26,-89.643,2.02,1.35,0.77,10.35,28.89
485,29.264,-92.372,0.83,1.36,2.03,22.25,29.82
486,29.267,-92.285,0.91,1.25,1.88,21.92,29.46
487,29.268,-92.337,0.9,1.29,2.29,21.96,29.52
488,29.27,-92.411,0.83,1.36,2.03,22.25,29.82
489,29.27,-92.39,0.83,1.36,2.03,22.25,29.82
490,29.279,-92.214,0.99,1.28,2.27,20.4,29.7
491,29.28,-93.676,0.9,1.32,4.12,21.1,30.21
492,29.28,-93.658,0.9,1.32,4.12,21.1,30.21
493,29.28,-92.237,1.02,1.24,2.31,20.4,29.61
494,29.281,-93.691,0.9,1.32,4.12,21.1,30.21
495,29.283,-92.401,1.04,1.28,2.58,20.2,29.53
496,29.283,-92.241,1.02,1.24,2.31,20.4,29.61
497,29.285,-89.678,2.02,1.35,0.77,10.22,28.89
498,29.288,-92.387,1.04,1.28,2.58,20.2,29.53
499,29.29,-92.919,0.53,1.18,1.63,26.38,30.4
500,29.294,-93.668,0.9,1.32,4.12,21.1,30.21
501,29.295,-92.401,1.04,1.28,2.58,20.2,29.53
502,29.299,-91.625,1.57,1.23,1.92,12.74,29.74
503,29.306,-93.649,0.9,1.32,4.12,21.1,30.21
504,29.321,-92.357,1.04,1.23,2.35,20.28,29.52
505,29.326,-92.479,0.78,1.33,2.51,22.79,30.06
506,29.331,-92.262,1.02,1.24,2.31,20.4,29.61
507,29.336,-93.663,0.9,1.32,4.12,21.1,30.21
508,29.336,-92.396,1.04,1.28,2.58,20.2,29.53
509,29.337,-93.691,0.9,1.32,4.12,21.1,30.21
510,29.337,-93.668,NA,NA,NA,NA,NA
511,29.347,-93.675,0.92,1.35,4.23,18.71,30.6
512,29.35,-92.366,1.14,1.3,3.06,18.53,29.94
513,29.361,-92.963,NA,NA,NA,NA,NA
514,29.364,-93.823,0.95,1.33,4.04,21.53,30.13
515,29.367,-93.647,0.92,1.35,4.23,18.71,30.6
516,29.369,-93.662,NA,NA,NA,NA,NA
517,29.372,-92.268,1.11,1.31,2.97,18.51,29.77
518,29.375,-92.57,0.71,1.29,3.18,23.67,30.34
519,29.376,-93.674,0.92,1.35,4.23,18.71,30.6
520,29.38,-92.716,0.58,1.21,2.7,25.86,30.3
521,29.383,-92.94,0.51,1.19,2.46,27.1,30.31
522,29.383,-92.774,0.58,1.21,2.7,25.86,30.3
523,29.385,-93.627,NA,NA,NA,NA,NA
524,29.392,-92.444,0.99,1.31,3.1,20.56,30.1
525,29.398,-92.387,1.14,1.3,3.06,18.53,29.94
526,29.398,-92.343,1.14,1.27,3.01,18.85,29.66
527,29.404,-90.356,1.51,1.31,0.29,11.22,29.48
528,29.408,-93.139,0.51,1.23,3.15,26.94,30.15
529,29.411,-89.599,1.35,1.6,3.54,17.83,27.92
530,29.413,-92.361,1.14,1.27,3.01,18.85,29.66
531,29.426,-89.583,1.35,1.6,3.54,17.83,27.92
532,29.427,-93.428,0.64,1.26,4.03,25.66,30.18
533,29.434,-93.421,NA,NA,NA,NA,NA
534,29.434,-93.419,0.64,1.26,4.03,25.66,30.18
535,29.439,-92.591,0.82,1.28,3.63,21.77,30.56
536,29.454,-93.419,0.64,1.26,4.03,25.66,30.18
537,29.467,-93.414,0.6,1.26,4.13,26.14,30.21
538,29.47,-93.417,0.64,1.26,4.03,25.66,30.18
539,29.471,-91.629,NA,NA,NA,NA,NA
540,29.476,-92.611,0.82,1.28,3.63,21.77,30.56
541,29.477,-92.35,1.26,1.36,3.33,15.57,29.85
542,29.482,-92.328,1.26,1.36,3.33,15.57,29.85
543,29.511,-92.274,2.09,1.28,3.68,15.57,30.08
544,29.512,-92.306,2.09,1.28,3.68,15.57,30.08
545,29.555,-92.893,0.54,1.2,3.79,26.56,30.37
546,29.567,-90.796,1.39,1.27,0.18,11.72,29.67
547,29.57,-90.79,NA,NA,NA,NA,NA
548,29.61,-93.644,0.73,1.27,3.73,24.22,30.11
549,29.62,-93.649,0.73,1.27,3.73,24.22,30.11
550,29.651,-92.871,0.54,1.2,3.79,26.56,30.37
551,29.653,-92.896,0.54,1.2,3.79,26.56,30.37
552,29.732,-93.636,NA,NA,NA,NA,NA
553,29.772,-91.103,2.02,1.35,2.95,11.97,29.4
554,29.963,-88.384,0.83,1.33,2.96,23.02,27.83
555,29.974,-88.361,0.83,1.33,2.96,23.02,27.83
556,29.985,-88.35,0.83,1.33,2.96,23.02,27.83
557,29.999,-88.358,0.83,1.33,2.96,23.02,27.83
558,30.023,-88.348,0.83,1.33,2.96,23.02,27.83
559,30.035,-88.352,0.83,1.33,2.96,23.02,27.83
560,30.041,-88.347,0.83,1.33,2.96,23.02,27.83
561,30.049,-88.37,0.83,1.33,2.96,23.02,27.83
562,30.136,-89.796,NA,NA,NA,NA,NA
563,30.224,-89.118,1.22,1.65,3.65,20.06,27.63
564,30.237,-88.35,0.83,1.33,2.96,23.02,27.83
565,30.246,-88.17,0.83,1.33,2.96,23.02,27.83
566,30.25,-88.35,0.83,1.33,2.96,23.02,27.83
